book_id, book_link
79, https://www.amazon.ca/Constants-Nature-Omega-Numbers-Universe/dp/0375422218/
23, https://www.amazon.ca/Macbeth-William-Shakespeare/dp/1904271413/
77, https://www.amazon.ca/Provost-John-Galt/dp/0368291812/
24, https://www.amazon.ca/Ulysses-James-Joyce/dp/1840226358/
33, https://www.amazon.ca/New-Hackers-Dictionary-Eric-Raymond/dp/0262680920/
78, https://www.amazon.ca/Understanding-Probability-Chance-Rules-Everyday/dp/0521833299/
332, https://www.amazon.ca/English-Utilitarians-II-James-Mill/dp/1530261147/
81, https://www.amazon.ca/Anna-Karenina-Leo-Tolstoy/dp/0553213466/
80, https://www.amazon.ca/Prospero-Burns-Dan-Abnett/dp/1849708223/
331, https://www.amazon.ca/Proposed-Roads-Freedom-Bertrand-Russell/dp/1986996174/
384, https://www.amazon.ca/Divergences-chronicles-Brothers-Hawks-Ultimate/dp/1794197311/
34, https://www.amazon.ca/Alcibiades-I-Plato/dp/1475131062/
64, https://www.amazon.ca/Plato-Complete-Works/dp/0872203492/
65, https://www.amazon.ca/Charmides-translation-Platos-dialogue-temperance/dp/1521181217/
386, https://www.amazon.ca/HALO-Thursday-Book-Kilo-Five-Trilogy/dp/1982111798/
40, https://www.amazon.ca/Platos-Apology-Socrates-Crito-Phaedo/dp/1295322730/
387, https://www.amazon.ca/HALO-Mortal-Dictata-Kilo-Five-Trilogy/dp/1982111852/
42, https://www.amazon.ca/Voyage-Dawn-Treader-C-Lewis/dp/0064471071/
43, https://www.amazon.ca/Prince-Caspian-C-S-Lewis/dp/0064471055/
385, https://www.amazon.ca/Death-Cure-Maze-Runner-Three/dp/0385738781/
61, https://www.amazon.ca/Socrates-Sophists-Protagoras-Euthydemus-Cratylus/dp/1585103624/
66, https://www.amazon.ca/Platos-Apology-Socrates-Crito-Phaedo/dp/1295322730/
67, https://www.amazon.ca/Plato-Apology-Socrates-Xenophon/dp/0521145821/
62, https://www.amazon.ca/Charmides-Alcibiades-Hipparchus-Theages-Epinomis/dp/0674992210/
21, https://www.amazon.ca/Nietzsche-Beyond-Good-Evil/dp/1535453206/
68, https://www.amazon.ca/Voyage-Dawn-Treader-C-Lewis/dp/0060234865/
70, https://www.amazon.ca/Great-Gatsby-F-Scott-Fitzgerald/dp/0743273567/
71, https://www.amazon.ca/Horse-His-Boy-C-Lewis/dp/0064471063/
75, https://www.amazon.ca/Magicians-Nephew-C-S-Lewis/dp/0060234970/
76, https://www.amazon.ca/Good-Omens-Accurate-Prophecies-Nutter/dp/0062934910/
73, https://www.amazon.ca/Lion-Witch-Wardrobe-picture-book/dp/0060556501/
74, https://www.amazon.ca/Pillars-Earth-Ken-Follett/dp/1417671688/
72, https://www.amazon.ca/Dracula-Bram-Stoker/dp/1940177715/
102, https://www.amazon.ca/Men-Without-Women-Ernest-Hemingway/dp/0684825864/
82, https://www.amazon.ca/String-Theory-M-Theory-Modern-Introduction/dp/0521860695/
83, https://www.amazon.ca/Memoirs-Geisha-Arthur-Golden/dp/0375400117/
84, https://www.amazon.ca/War-Peace-Leo-Tolstoy/dp/0198800541/
87, https://www.amazon.ca/Princeton-Companion-Mathematics-Timothy-Gowers/dp/0691118809/
88, https://www.amazon.ca/Ragged-Trousered-Philanthropists-Robert-Tressell/dp/1493724428/
90, https://www.amazon.ca/Classical-Mechanics-R-Douglas-Gregory/dp/0521826780/
96, https://www.amazon.ca/Twenty-Thousand-Leagues-under-Seas/dp/0198818645/
101, https://www.amazon.ca/Nick-Adams-Stories-Ernest-Hemingway/dp/0684124858/
93, https://www.amazon.ca/Art-War-Translated-Lionel-Giles/dp/1545504628/
98, https://www.amazon.ca/Amber-Spyglass-His-Dark-Materials/dp/0679879269/
100, https://www.amazon.ca/His-Dark-Materials-Compass-Spyglass/dp/0307957837/
99, https://www.amazon.ca/Old-Man-Sea-Ernest-Hemingway/dp/0684801221/
103, https://www.amazon.ca/Islands-Stream-Ernest-Hemingway/dp/0684837870/
104, https://www.amazon.ca/Picture-Dorian-Gray-Three-Stories/dp/0451530454/
106, https://www.amazon.ca/Harry-Potter-Order-Phoenix-Rowling/dp/1408855690/
108, https://www.amazon.ca/Whom-Bell-Tolls-Ernest-Hemingway/dp/0684803356/
111, https://www.amazon.ca/Complete-Short-Stories-Ernest-Hemingway/dp/0684843323/
350, https://www.amazon.ca/Percy-Jackson-Olympians-Last-Olympian/dp/1484786386/
109, https://www.amazon.ca/Feast-Crows-Song-Fire-Book/dp/0553801503/
115, https://www.amazon.ca/Harry-Potter-Philosophers-Stone-Rowling/dp/1408834960/
118, https://www.amazon.ca/Watership-Down-Richard-Adams/dp/0241953235/
114, https://www.amazon.ca/Introduction-Nuclear-Particle-Physics-Ashok/dp/0471571326/
116, https://www.amazon.ca/Hitchhikers-Guide-Galaxy-Primary-Phase/dp/0563477881/
117, https://www.amazon.ca/Quantum-Universe-Anything-That-Happen/dp/0306821443/
113, https://www.amazon.ca/Garden-Eden-Ernest-Hemingway/dp/0684804522/
119, https://www.amazon.ca/Little-Women-Louisa-May-Alcott/dp/0553212753/
121, https://www.amazon.ca/Brave-New-World-Aldous-Huxley/dp/0062696122/
123, https://www.amazon.ca/Kane-Abel-Jeffrey-Archer/dp/0312942729/
124, https://www.amazon.ca/Introduction-Genetic-Algorithms-Melanie-Mitchell/dp/0262631857/
125, https://www.amazon.ca/Prayer-Owen-Meany-John-Irving/dp/0676974031/
137, https://www.amazon.ca/Captain-Corellis-Mandolin-Louis-Bernieres/dp/1784702439/
126, https://www.amazon.ca/Analytical-Mechanics-Relativity-Quantum/dp/0191001627/
195, https://www.amazon.ca/Eugenie-Grandet-Honore-Balzac/dp/1720306249/
134, https://www.amazon.ca/Metamorphosis-Franz-Kafka/dp/0393347095/
136, https://www.amazon.ca/As-You-Like-William-Shakespeare/dp/1982109408/
132, https://www.amazon.ca/PC-Assembly-Language-Introduction-Computer/dp/0314010033/
130, https://www.amazon.ca/Real-Time-Animation-Toolkit-Rex-Bradford/dp/0471121479/
139, https://www.amazon.ca/Jane-Eyre-Classics-Charlotte-Bronte/dp/0812523377/
140, https://www.amazon.ca/Stand-Stephen-King/dp/0307743683/
141, https://www.amazon.ca/Wonderful-Wizard-Oz-Frank-Baum/dp/1402725043/
142, https://www.amazon.ca/Jungle-Book-Rudyard-Kipling/dp/0486410242/
143, https://www.amazon.ca/Wuthering-Heights-Emily-Bronte/dp/0451531795/
388, https://www.amazon.ca/House-Hades-Heroes-Olympus-cover/dp/1368051715/
145, https://www.amazon.ca/Subtle-Knife-His-Dark-Materials/dp/0679879250/
146, https://www.amazon.ca/Kill-Mockingbird-Harper-Lee/dp/0446310786/
148, https://www.amazon.ca/Goodnight-Mister-Tom-Michelle-Magorian/dp/0141354801/
151, https://www.amazon.ca/Don-Quixote-Miguel-Cervantes/dp/0060188707/
152, https://www.amazon.ca/Rebecca-Daphne-du-Maurier/dp/0349010269/
160, https://www.amazon.ca/Calculus-Know-ALL-Beginner-Everything/dp/0071549315/
149, https://www.amazon.ca/John-Cleland-Fanny-Hill/dp/1535289635/
85, https://www.amazon.ca/Calculus-Transcendentals-WebAssign-Printed-Multi-Term/dp/1111426686/
153, https://www.amazon.ca/Introduction-Statistical-Learning-Applications/dp/1461471370/
154, https://www.amazon.ca/Eoin-Colfer-Artemis-Fowl-Graphic/dp/1368043143/
155, https://www.amazon.ca/Thorn-Birds-Novel-Colleen-McCullough/dp/0061990477/
156, https://www.amazon.ca/Moonstone-Wilkie-Collins/dp/0486424510/
157, https://www.amazon.ca/Moby-Dick-Herman-Melville/dp/1503280780/
159, https://www.amazon.ca/Big-Bang-Theory-Where-Works/dp/0471394521/
163, https://www.amazon.ca/Lord-Flies-Sir-William-Golding/dp/0780776828/
165, https://www.amazon.ca/Scarlet-Letter-Nathaniel-Hawthorne/dp/0007218494/
167, https://www.amazon.ca/Great-Expectations-Charles-Dickens/dp/0486415864/
168, https://www.amazon.ca/Sun-Also-Rises-Ernest-Hemingway/dp/0743297334/
170, https://www.amazon.ca/Green-Hills-Africa-Ernest-Hemingway/dp/0684801299/
162, https://www.amazon.ca/Animal-Farm-Centennial-George-Orwell/dp/0452284244/
169, https://www.amazon.ca/Midnights-Children-Novel-Salman-Rushdie/dp/0676970656/
164, https://www.amazon.ca/Holt-McDougal-Library-School-Connections/dp/0030565073/
166, https://www.amazon.ca/Colour-Magic-Terry-Pratchett/dp/0552124753/
171, https://www.amazon.ca/Catcher-Rye-J-D-Salinger/dp/0316769487/
175, https://www.amazon.ca/Dubliners-James-Joyce/dp/1509826629/
202, https://www.amazon.ca/Harry-Potter-Chamber-Secrets-Rowling/dp/1408855666/
207, https://www.amazon.ca/George-Martins-Thrones-Leather-Cloth-Boxed/dp/1101965487/
176, https://www.amazon.ca/Town-Like-Alice-Nevil-Shute/dp/1509834818/
177, https://www.amazon.ca/Count-Monte-Cristo-Alexandre-Dumas/dp/0307271129/
178, https://www.amazon.ca/Jungle-Upton-Sinclair/dp/1945644060/
179, https://www.amazon.ca/Heidi-Johanna-Spyri/dp/0147514029/
180, https://www.amazon.ca/Hundred-Solitude-Gabriel-Garcia-Marquez/dp/0060883286/
182, https://www.amazon.ca/Mice-Men-John-Steinbeck/dp/0140177396/
183, https://www.amazon.ca/Love-Cholera-Gabriel-Garc-M-rquez/dp/0307388816/
184, https://www.amazon.ca/Treasure-Island-Robert-Louis-Stevenson/dp/0486275590/
181, https://www.amazon.ca/Middlemarch-Barnes-Noble-Classics-George/dp/1593080239/
187, https://www.amazon.ca/Fundamentals-Solar-Astronomy-Arvind-Bhatnagar/dp/9812563571/
200, https://www.amazon.ca/Quantum-Mechanics-Scientists-Engineers-Miller/dp/0521897831/
201, https://www.amazon.ca/Introduction-Mathematical-Physics-Michael-Vaughn/dp/3527406271/
196, https://www.amazon.ca/Fantastic-Beasts-Where-Find-Them/dp/1338109065/
199, https://www.amazon.ca/Reassessing-John-Buchan-Beyond-Thirty/dp/1851969985/
204, https://www.amazon.ca/How-Think-Like-Mathematician-Undergraduate/dp/0521895464/
22, https://www.amazon.ca/Hamlet-William-Shakespeare/dp/0486272788/
219, https://www.amazon.ca/Platos-Apology-Socrates-Crito-Phaedo/dp/1295322730/
203, https://www.amazon.ca/COMPLETE-SHERLOCK-Sherlock-Complete-Collection/dp/1500135488/
205, https://www.amazon.ca/Storm-Swords-George-R-Martin/dp/0606267255/
206, https://www.amazon.ca/Clash-Kings-George-R-Martin/dp/0606267247/
220, https://www.amazon.ca/Plato-Apology-Socrates-Xenophon/dp/0521145821/
221, https://www.amazon.ca/Voyage-Dawn-Treader-C-Lewis/dp/0064405028/
229, https://www.amazon.ca/Platos-Apology-Socrates-Crito-Phaedo/dp/1295322730/
230, https://www.amazon.ca/Plato-Apology-Socrates-Xenophon/dp/0521145821/
236, https://www.amazon.ca/Vulkan-Lord-Drakes-David-Annandale/dp/1784967769/
389, https://www.amazon.ca/Heroes-Olympus-Book-Five-Blood/dp/1423146735/
69, https://www.amazon.ca/Prince-Caspian-C-S-Lewis/dp/0060234830/
238, https://www.amazon.ca/Deathfire-Nick-Kyme/dp/1784961558/
95, https://www.amazon.ca/Tess-dUrbervilles-Woman-Thomas-Hardy/dp/1723391115/
244, https://www.amazon.ca/Twenty-Thousand-Leagues-under-Seas/dp/0198818645/
245, https://www.amazon.ca/Tales-Heresy-Lindsey-Priestley/dp/1849708096/
92, https://www.amazon.ca/Proceedings-International-Conference-Computation-Differential/dp/9810213395/
351, https://www.amazon.ca/Percy-Jackson-Olympians-Battle-Labyrinth/dp/1484786394/
260, https://www.amazon.ca/Horus-Heresy-Damnation-David-Annandale/dp/1849708428/
250, https://www.amazon.ca/Harry-Potter-Order-Phoenix-Rowling/dp/1408855933/
112, https://www.amazon.ca/Harry-Potter-Prisoner-Azkaban-Rowling/dp/1408865416/
257, https://www.amazon.ca/Harry-Potter-Sorcerers-Stone-Korean/dp/8983925310/
122, https://www.amazon.ca/Differential-Equations-Dummies-Steven-Holzner/dp/0470178140/
127, https://www.amazon.ca/Evolved-Win-Moshe-Sipper/dp/1470972832/
359, https://www.amazon.ca/Heroes-Olympus-Demigod-Diaries/dp/1423163001/
278, https://www.amazon.ca/Eoin-Colfer-Artemis-Fowl-Graphic/dp/1368043143/
483, https://www.amazon.ca/Running-Blind-Lee-Child/dp/0515143502/
266, https://www.amazon.ca/As-You-Like-William-Shakespeare/dp/1982109408/
267, https://www.amazon.ca/Captain-Corellis-Mandolin-Louis-Bernieres/dp/1784702439/
273, https://www.amazon.ca/Good-Night-Mr-Michelle-Magorian/dp/0808579673/
305, https://www.amazon.ca/Aenir-Garth-Nix/dp/0613322479/
306, https://www.amazon.ca/Castle-Garth-Nix/dp/0613323815/
144, https://www.amazon.ca/Hacking-Art-Exploitation-Jon-Erickson/dp/1593271441/
147, https://www.amazon.ca/Gaston-Leroux-Phantom-Opera/dp/1539961826/
276, https://www.amazon.ca/Rebecca-Daphne-du-Maurier/dp/0349010269/
277, https://www.amazon.ca/Introduction-Linear-Algebra-James-DeFranza/dp/0073532355/
161, https://www.amazon.ca/Nostromo-Tale-Seaboard-Joseph-Conrad/dp/0199555915/
307, https://www.amazon.ca/Fall-Garth-Nix/dp/0756935164/
360, https://www.amazon.ca/Heroes-Olympus-Book-Three-Athena/dp/1423140605/
172, https://www.amazon.ca/Across-River-Trees-Ernest-Hemingway/dp/0684844648/
289, https://www.amazon.ca/Horus-Heresy-Vengeful-Graham-McNeill/dp/1849708304/
292, https://www.amazon.ca/Deliverance-Lost-Gav-Thorpe/dp/1849708258/
295, https://www.amazon.ca/Prospero-Burns-Dan-Abnett/dp/1849708215/
303, https://www.amazon.ca/Into-Battle-Garth-Nix/dp/0613357507/
304, https://www.amazon.ca/Above-Veil-Garth-Nix/dp/0613357515/
185, https://www.amazon.ca/Jekyll-Hyde-Strange-Robert-Stevenson/dp/1511878061/
191, https://www.amazon.ca/Engineering-Mechanics-James-L-Meriam/dp/1119286972/
318, https://www.amazon.ca/Time-Quartet-Swiftly-Tilting-Wrinkle/dp/0440360374/
309, https://www.amazon.ca/Silver-Chair-C-S-Lewis/dp/0060234954/
310, https://www.amazon.ca/McGraw-Hills-Concise-Writing-Research-Papers/dp/0071629890/
315, https://www.amazon.ca/Enders-Game-Orson-Scott-Card/dp/0765394863/
382, https://www.amazon.ca/HALO-Glasslands-Book-Kilo-Five-Trilogy/dp/1982111836/
311, https://www.amazon.ca/Fifty-Challenging-Problems-Probability-Solutions/dp/0486653552/
312, https://www.amazon.ca/Solutions-Introduction-Probability-Statistics-Processes/dp/0990637212/
313, https://www.amazon.ca/Madeleine-LEngle-Wrinkle-Quartet-Swiftly/dp/1598535781/
317, https://www.amazon.ca/Acceptable-Time-Madeleine-LEngle/dp/1435273885/
319, https://www.amazon.ca/Many-Waters-Madeleine-LEngle/dp/0440405483/
330, https://www.amazon.ca/Leviathan-Thomas-Hobbes/dp/0199537283/
320, https://www.amazon.ca/We-Philologists-Complete-Friedrich-Nietzsche/dp/1781391416/
325, https://www.amazon.ca/Antichrist-Friedrich-Nietzsche-Unabridged-Original/dp/1548815578/
327, https://www.amazon.ca/Auguste-Comte-Positivism-John-Stuart/dp/1979540713/
329, https://www.amazon.ca/Discourse-Method-Reasoning-Rene-Descartes/dp/1727019911/
323, https://www.amazon.ca/Anti-Education-Future-Our-Educational-Institutions/dp/1590178947/
324, https://www.amazon.ca/Homer-Classical-Philology-Other-Short/dp/1241667594/
356, https://www.amazon.ca/Pygmy-Chuck-Palahniuk/dp/0385666306/
326, https://www.amazon.ca/System-Logic-Ratiocinative-Inductive-Investigation/dp/1360031782/
328, https://www.amazon.ca/Autobiography-John-Stuart-Mill/dp/1604503149/
333, https://www.amazon.ca/Prince-Nicolo-Machiavelli/dp/1721729437/
334, https://www.amazon.ca/Discourse-Method-Meditations-Philosophy-Principles/dp/1976339081/
335, https://www.amazon.ca/Problems-Philosophy-Bertrand-Russell/dp/1978014481/
336, https://www.amazon.ca/Tractatus-Logico-Philosophicus-Ludwig-Wittgenstein/dp/0486404455/
338, https://www.amazon.ca/Ta-Ssi-Yang-Kuo-Extremo-Oriente-Portuguez-Colligidos-Coordenados/dp/1363395289/
395, https://www.amazon.ca/seiner-Hand-Nicci-French/dp/3570005941/
339, https://www.amazon.ca/Everything-Kids-Science-Experiments-Gravity-challenge/dp/1435237803/
340, https://www.amazon.ca/Ta-Ssi-Yang-Kuo-Extremo-Oriente-Portuguez-Colligidos-Coordenados/dp/1363395289/
341, https://www.amazon.ca/Xenocide-Mission-Ben-Jeapes/dp/0385604122/
342, https://www.amazon.ca/Trapped-Video-Game-Book-Final/dp/1449495737/
345, https://www.amazon.ca/Berenstain-Bears-Go-Green/dp/0062075500/
347, https://www.amazon.ca/Percy-Jackson-Olympians-Lightning-Thief/dp/0786856297/
348, https://www.amazon.ca/Percy-Jackson-Olympians-Monsters-Cover/dp/0786856866/
349, https://www.amazon.ca/Percy-Jackson-Olympians-Three-Titans/dp/1423101480/
383, https://www.amazon.ca/Maze-Runner-Book-One/dp/0385737947/
352, https://www.amazon.ca/Mind-Introduction-Cognitive-Paul-Thagard/dp/0262201062/
355, https://www.amazon.ca/Rant-Oral-Biography-Buster-Casey/dp/0385663501/
353, https://www.amazon.ca/Halo-Silentium-Book-Three-Forerunner/dp/0765337347/
357, https://www.amazon.ca/Pathfinder-Trilogy-Ruins-Visitors/dp/1481457721/
361, https://www.amazon.ca/Heroes-Olympus-Book-Two-Neptune/dp/1423140591/
364, https://www.amazon.ca/HALO-Flood-William-C-Dietz/dp/1982111631/
365, https://www.amazon.ca/HALO-Cryptum-Book-Forerunner-Saga/dp/1982111755/
402, https://www.amazon.ca/Ravenor-Omnibus-Dan-Abnett/dp/1784969931/
403, https://www.amazon.ca/Space-Marine-Ian-Watson/dp/1844169014/
366, https://www.amazon.ca/HALO-Primordium-Book-Forerunner-Saga/dp/1982111771/
363, https://www.amazon.ca/Wraith-Joe-Hill/dp/1613778988/
367, https://www.amazon.ca/Heart-Darkness-Joseph-Conrad/dp/0486264645/
368, https://www.amazon.ca/Invisible-Man-Grotesque-Romance/dp/0198702671/
369, https://www.amazon.ca/ISLAND-DOCTOR-MOREAU-H-G-Wells/dp/1948886030/
370, https://www.amazon.ca/Time-Machine-H-G-Wells/dp/1470886588/
371, https://www.amazon.ca/War-Worlds-H-G-Wells/dp/0241387167/
372, https://www.amazon.ca/Horus-Heresy-Master-Mankind/dp/1784967114/
374, https://www.amazon.ca/Into-Void-Star-Wars-Legends/dp/0345545052/
375, https://www.amazon.ca/HALO-Fall-Reach-Eric-Nylund/dp/1982111615/
376, https://www.amazon.ca/Halo-First-Strike-Eric-Nylund/dp/0765328348/
377, https://www.amazon.ca/Beyond-Good-Evil-Prelude-Philosophy/dp/0679724656/
378, https://www.amazon.ca/HALO-Ghosts-Onyx-Eric-Nylund/dp/1982111674/
379, https://www.amazon.ca/Halo-Contact-Harvest-Joseph-Staten/dp/0765315696/
404, https://www.amazon.ca/Uriel-Ventris-Chronicles-Graham-McNeill/dp/1784968544/
380, https://www.amazon.ca/HALO-Protocol-Tobias-S-Buckell/dp/1982111712/
381, https://www.amazon.ca/American-Gods-Ilustrado-Neil-Gaiman/dp/8417305637/
390, https://www.amazon.ca/Pathfinder-Trilogy-Ruins-Visitors/dp/1481426982/
391, https://www.amazon.ca/Enchantment-Classic-Fantasy-Modern-Twist/dp/0345416880/
393, https://www.amazon.ca/Iron-Gate-Richard-Herman/dp/0684810700/
394, https://www.amazon.ca/Battle-Tull-Stephen-King/dp/1982109882/
396, https://www.amazon.ca/Ravenor-Omnibus-Dan-Abnett/dp/1784969931/
397, https://www.amazon.ca/Heroes-Space-Marines-Nick-Kyme/dp/1844167313/
399, https://www.amazon.ca/Deathwing-Neil-Jones/dp/1852838388/
406, https://www.amazon.ca/Deptford-Trilogy-Business-Manticore-Wonders/dp/0140147551/
407, https://www.amazon.ca/Manticore-Robertson-Davies/dp/0670453137/
433, https://www.amazon.ca/Red-Prophet-Orson-Scott-Card/dp/0312930437/
434, https://www.amazon.ca/Prentice-Alvin-Orson-Scott-Card/dp/0312931417/
401, https://www.amazon.ca/Draco-Ian-Watson/dp/0743443187/
408, https://www.amazon.ca/WORLD-WONDERS-Robertson-Davies/dp/1417646047/
409, https://www.amazon.ca/Harry-Potter-Deathly-Hallows-Rowling/dp/1408855712/
410, https://www.amazon.ca/Jurassic-Park-Novel-Michael-Crichton/dp/0345538986/
415, https://www.amazon.ca/Eaters-Dead-Michael-Crichton/dp/0525436383/
417, https://www.amazon.ca/Sphere-Michael-Crichton/dp/0061990558/
412, https://www.amazon.ca/Airframe-Novel-Michael-Crichton/dp/0345526775/
413, https://www.amazon.ca/CONGO-Michael-Crichton/dp/0394513924/
416, https://www.amazon.ca/Rising-Sun-Michael-Crichton/dp/1613835027/
435, https://www.amazon.ca/Crystal-City-Tales-Alvin-Maker/dp/0312864833/
419, https://www.amazon.ca/Great-Train-Robbery-Michael-Crichton/dp/0804171289/
421, https://www.amazon.ca/Seventh-Son-Tales-Alvin-Maker/dp/0812533054/
422, https://www.amazon.ca/Unfortunate-Events-Bad-Beginning/dp/0064407667/
423, https://www.amazon.ca/Choke-Chuck-Palahniuk/dp/0385720920/
424, https://www.amazon.ca/Hades-Factor-Robert-Ludlum-author/dp/1409117731/
425, https://www.amazon.ca/Coraline-Neil-Gaiman/dp/0061139378/
436, https://www.amazon.ca/Heartfire-Tales-Alvin-Maker-V/dp/0812509242/
420, https://www.amazon.ca/Percy-Jackson-Olympians-Battle-Labyrinth/dp/1423101464/
426, https://www.amazon.ca/Last-Shots-Stephen-King/dp/1982109947/
427, https://www.amazon.ca/Forward-Foundation-Isaac-Asimov/dp/0553565079/
428, https://www.amazon.ca/Without-Remorse-Tom-Clancy/dp/0399138250/
430, https://www.amazon.ca/Hobbit-J-R-Tolkien/dp/0261102214/
432, https://www.amazon.ca/Theory-Everything-Origin-Fate-Universe/dp/1893224546/
429, https://www.amazon.ca/Jumper-Novel-Steven-Gould/dp/0765378167/
437, https://www.amazon.ca/Alvin-Journeyman-CARD-ORSON-SCOTT/dp/0312850530/
438, https://www.amazon.ca/Neil-Gaiman-Charles-Vesss-Stardust/dp/1401287840/
491, https://www.amazon.ca/Persuader-Lee-Child/dp/0385336667/
493, https://www.amazon.ca/Echo-Burning-Lee-Child/dp/0593046595/
439, https://www.amazon.ca/Reflex-Steven-Gould/dp/0312864213/
440, https://www.amazon.ca/Mythic-Monsters-Tattoos-George-Toufexis/dp/0486815625/
443, https://www.amazon.ca/Redshirts-John-Scalzi/dp/1410476073/
